ball,commentry
19.5,"19.5 Behrendorff to Ravi Bishnoi, 2 runs, angled in from round the wicket, Bishnoi pulls it towards deep square leg where McDermott takes it on the half volley, the batters go back for the second even though Bishnoi lost his bat at the non-striker's end and make it in comfortably"
19.4,"19.4 Behrendorff to Avesh Khan, 1 run, yorker around off, Avesh digs it towards cover and gets off strike"
19.3,"19.3 Behrendorff to Chahar, out Caught by Chris Green!! Another batter bites the dust looking for quick runs. India have lost 4 wickets in the last 9 balls. This was in the slot but since it was the slower ball, Chahar could not generate power on his heave, mistimes it towards long-on and Green runs in to take an easy catch. Chahar c Chris Green b Behrendorff 0(2)"
19.2,"19.2 Behrendorff to Ravi Bishnoi, 1 run, full toss around leg, Bishnoi mistimes the heave to deep mid-wicket"
19.1,"19.1 Behrendorff to Rinku Singh, out Lbw!! That looked more out on first instance than it did on ball-tracker. Rinku departs but does not waste a review. India losing their way a bit towards the end. This was the yorker from Behrendorff and Rinku fails to get his bat down to keep it out, struck low on the pad and right in front of the stumps, ball-tracking showed it to be just brushing leg-stump. Rinku is disappointed but has to walk back. Rinku Singh lbw b Behrendorff 46(29) [4s-4 6s-2]"
18.6,"18.6 Dwarshuis to Chahar, no run, excellent over from Dwarshuis, 7 runs and 2 wickets. Back of a length delivery angled across, Chahar has a tentative poke and is beaten on the outside edge. He was looking to steer it to third man"
18.5,"18.5 Dwarshuis to Axar, out Caught by Sangha!! Another catch taken right on the edge of the rope. This time it is Sangha. Short ball and Axar went for the help-it-along pull shot and gets more of a top-edge, the ball skies towards fine leg and Sangha settles under it, he takes the catch and steps back a couple of times but ensures he does not touch the ad cushions. Axar c Sangha b Dwarshuis 0(1)"
18.5,"18.5 Dwarshuis to Axar, wide, goes for the toe-crusher but sprays it down leg, Axar misses the glance and it is called a wide"
18.4,"18.4 Dwarshuis to Jitesh Sharma, out Caught by Head!! That's a good take by Head. But Jitesh would be disappointed as this was not a wicket-taking delivery - high full toss outside off, Jitesh goes for the big swing down the ground and the bat turns on impact, he miscues it towards long-off and Head takes a well-judged catch just in front of the rope. A handy knock from Jitesh comes to an end. He gave India the much needed impetus after Gaikwad's departure. Jitesh Sharma c Head b Dwarshuis 35(19) [4s-1 6s-3]"
18.3,"18.3 Dwarshuis to Jitesh Sharma, 2 runs, very full and outside off, Jitesh shuffles and scoops it over extra over, couple more"
18.2,"18.2 Dwarshuis to Jitesh Sharma, FOUR, slower ball outside off, Jitesh stays deep in the crease and bashes it past extra cover. He delayed his bat swing a touch and hence could generate the power"
18.1,"18.1 Dwarshuis to Jitesh Sharma, no run, nails the wide yorker outside off, Jitesh fails to dig it out and it is a dot to start"
17.6,"17.6 Behrendorff to Jitesh Sharma, 1 run, too full and around off, Jitesh drives down to long-off and brings up the 50-run stand. Important partnership for India"
17.5,"17.5 Behrendorff to Jitesh Sharma, 2 runs, winds for the big heave to the leg-side but ends up dragging it off the inner half wide of long-on, just a brace"
17.4,"17.4 Behrendorff to Rinku Singh, 1 run, very full delivery and right in the blockhole, Rinku digs it out to long-on"
17.3,"17.3 Behrendorff to Rinku Singh, 2 runs, short and bowled into the wicket, Rinku plays a controlled pull backward of square and races back for the second"
17.2,"17.2 Behrendorff to Rinku Singh, FOUR, just wide of Sangha. Slower ball but drifts down leg, Rinku helps it along the way past a diving short fine"
17.1,"17.1 Behrendorff to Rinku Singh, FOUR, streaky! Not where Rinku intended but he gets the boundary. He wanted to lap it round the corner into the leg-side but ends up getting a top-edge, the ball flies over Wade and races away.."
16.6,"16.6 Hardie to Jitesh Sharma, SIX, turns into a good over for India. Hardie misses his radar with the short of length delivery, around leg-stump and Jitesh gets inside the line, pulls it Calypso style over fine leg"
16.5,"16.5 Hardie to Rinku Singh, 1 run, good length ball on off, Rinku bunts it to mid-wicket and settles with a single"
16.4,"16.4 Hardie to Rinku Singh, FOUR, another slower ball but dug into the surface, Rinku waits and nails the pull in front of square, well wide of deep mid-wicket"
16.3,"16.3 Hardie to Rinku Singh, no run, slower ball outside off, Rinku goes chasing and is deceived by the lack of pace"
16.2,"16.2 Hardie to Jitesh Sharma, 1 run, shimmies down and is met by that hard length, Jitesh still goes through with the cross-batted shot and gets it high on the bat, lobs in front of mid-off and lands safely"
16.1,"16.1 Hardie to Rinku Singh, 1 run, short and angled in from round the wicket, Rinku pulls to long leg"
15.6,"15.6 Sangha to Jitesh Sharma, no run, slower and Jitesh premeditates the reverse sweep, he's through the shot and the ball arrives later. Excellent spell from Sangha comes to an end and he finishes with figures of 4-0-30-2"
15.5,"15.5 Sangha to Jitesh Sharma, 2 runs, short and spinning away, Jitesh cuts in front of square on the off-side and picks up a brace"
15.4,"15.4 Sangha to Rinku Singh, 1 run, drifting away from the southpaw, Rinku cuts square of the wicket and the sweeper tidies up"
15.3,"15.3 Sangha to Rinku Singh, no run, shortens the length and keeps it tight, Rinku knocks it back to Sangha"
15.2,"15.2 Sangha to Rinku Singh, no run, short and turning away, Rinku cuts and picks out backward point"
15.1,"15.1 Sangha to Jitesh Sharma, 1 run, tossed up and Jitesh angles it towards point, picks up a quick single"
15.1,"15.1 Sangha to Jitesh Sharma, wide, wayward delivery well outside off, Jitesh lets it go and collects the wide"
14.6,"14.6 Chris Green to Jitesh Sharma, 1 run, drifted across the right hander, Jitesh drives to long-off and retains strike"
14.5,"14.5 Chris Green to Jitesh Sharma, no run, drags the length back and slows it up a tad, Jitesh is through the shot early and is beaten on the outside edge"
14.4,"14.4 Chris Green to Jitesh Sharma, SIX, second six in the over. Fired full and outside off, Jitesh had the space to free his arms and there's no half measures from him, he goes full throttle on the lofted drive and sends it sailing over extra cover"
14.3,"14.3 Chris Green to Jitesh Sharma, no run, was that a drop? High full toss and Jitesh does not quite get hold of the shot, smacks it straight back at Green and the ball passed him before he could react, strikes umpire Anantha Padmanabhan and goes to ground. The umpire apologises to Jitesh for costing him some runs"
14.2,"14.2 Chris Green to Jitesh Sharma, SIX, Jitesh doesn't take long to get going. But this ball was right in the arc, he shuffles across and bends down to get under it, launches it high and well over deep square leg. Even Rinku is impressed.."
14.1,"14.1 Chris Green to Rinku Singh, 1 run, flatter and not much flight, Rinku knocks it wide of cover and quickly crosses over"
13.6,"13.6 Sangha to Jitesh Sharma, no run, quicker delivery around off, Jitesh eases it to cover"
13.5,"13.5 Sangha to Jitesh Sharma, 2 runs, in the air and wide of mid-wicket. Drifting into the pads, Jitesh whips it aerially and just manages to evade the fielder. Head dived to his right but the ball was well away from him"
13.4,"13.4 Sangha to Rinku Singh, 1 run, slower but shortens the length, Rinku nudges it through mid-wicket"
13.3,"13.3 Sangha to Jitesh Sharma, 1 run, flatter and quicker, Jitesh knocks it to long-on"
13.2,"13.2 Sangha to Gaikwad, out Caught by Dwarshuis!! The partnership has been broken. A well-set Gaikwad departs and Sangha has picked up his second wicket. Flighted delivery on off, Gaikwad backs away to play the inside out loft but the ball just grips a little, takes the outer half of the bat and balloons towards short third, simple catch for Dwarshuis. Gaikwad c Dwarshuis b Sangha 32(28) [4s-3 6s-1]"
13.1,"13.1 Sangha to Gaikwad, FOUR, shot! This is a fraction short and Gaikwad is quick to pounce, he goes back and cuts it behind square on the off-side, splitting backward point and short third perfectly"
12.6,"12.6 Dwarshuis to Rinku Singh, SIX, massive, biggest six of the night - charges down the pitch, takes the momentum into the shovel and sends it soaring into the stands - into the second tier of this massive stadium, that's some hit"
12.5,"12.5 Dwarshuis to Gaikwad, 1 run, on a good length and angling across the right-hander, steered square past point for a single"
12.4,"12.4 Dwarshuis to Rinku Singh, 1 run, back of a length and just outside off, Rinku runs it down towards third man for a single"
12.3,"12.3 Dwarshuis to Gaikwad, 1 run, Dwarshuis drags the length back on off, tucked wide of mid-wicket for a single"
12.2,"12.2 Dwarshuis to Gaikwad, FOUR, lovely, length ball on middle - Ruturaj gets forward, presents the full face of the bat, high elbow and a straight bat, launches it back over the bowler's head, held his pose as he watched the ball bounce away to the ropes"
12.1,"12.1 Dwarshuis to Rinku Singh, 1 run, on a good length and just outside off, pushed in front of mid-on for a quick single"
11.6,"11.6 Matthew Short to Rinku Singh, 1 run, flighted delivery outside off - punched behind square on the off-side for a single"
11.5,"11.5 Matthew Short to Gaikwad, 1 run, the slider from Short, angled across the right-hander and it's chopped square on the off-side for a single"
11.4,"11.4 Matthew Short to Rinku Singh, 1 run, tossed up on middle and leg, nudged behind square on the on-side for a single"
11.3,"11.3 Matthew Short to Rinku Singh, SIX, beautifully played, Rinku brings out the switch-hit, reversed the stance, bent low and then swiped it over backward point - powerfully struck and it sails over the ropes"
11.2,"11.2 Matthew Short to Rinku Singh, no run, Short tosses one on off, pushed back at the bowler"
11.1,"11.1 Matthew Short to Gaikwad, 1 run, flighted delivery from round the wicket - slugged away behind square on the on-side for a single"
10.6,"10.6 Chris Green to Gaikwad, 1 run, pushed through by Green, Ruturaj is hurried onto the pull and mistimes it past mid-wicket for a single"
10.5,"10.5 Chris Green to Gaikwad, no run, flighted delivery on off, defended back at the bowler"
10.4,"10.4 Chris Green to Rinku Singh, 1 run, tossed up on off, stayed a fraction low and it's pushed down to mid-on for a single"
10.3,"10.3 Chris Green to Gaikwad, leg byes, 1 run, too straight from Green, brushes Ruturaj's pad as he looked to flick, rolls past short fine for a leg-bye"
10.2,"10.2 Chris Green to Rinku Singh, 1 run, tossed up on middle and leg, tucked past square leg for a single"
10.1,"10.1 Chris Green to Rinku Singh, no run, flighted delivery on off, defended back at the bowler"
9.6,"9.6 Sangha to Gaikwad, no run, tossed up well wide of off, Ruturaj finds backward point with the cut"
9.5,"9.5 Sangha to Gaikwad, SIX, crunched, a long hop from Sangha - Ruturaj picks the length early, swivels across and then hammers the pull over wide mid-wicket for a maximum"
9.4,"9.4 Sangha to Rinku Singh, 1 run, flighted delivery on middle and leg, nudged behind square on the on-side for a single"
9.3,"9.3 Sangha to Gaikwad, 1 run, dragged short and wide of off, slapped to deep cover for a single"
9.2,"9.2 Sangha to Gaikwad, no run, tossed up on middle and leg, defended to the on-side"
9.1,"9.1 Sangha to Rinku Singh, 1 run, flighted delivery on off, worked in front of square on the on-side for a single"
8.6,"8.6 Dwarshuis to Gaikwad, no run, on a length and pushed across the right-hander, punched straight to the fielder at cover"
8.5,"8.5 Dwarshuis to Rinku Singh, 1 run, fuller length delivery on the pads, clipped in front of square on the on-side for a single"
8.4,"8.4 Dwarshuis to Rinku Singh, FOUR, cracking shot, dragged short and well wide of off, Rinku picks the length early, swivels across and then pulls it wide of mid-wicket, runs away to the ropes"
8.3,"8.3 Dwarshuis to Gaikwad, 1 run, fuller length delivery on off, clipped off the inner half past mid-wicket for a single"
8.2,"8.2 Dwarshuis to Rinku Singh, 1 run, on a good length and just outside off, Rinku pushes it into the gap square past point for a single"
8.1,"8.1Dwarshuis to Suryakumar Yadav, out Caught by Wade!! A loose drive and India have lost their captain now, the Raipur crowd has been stunned into silence, was a good length delivery that was angled across the right-hander - Suryakumar was playing for the straighter line, but he's undone by the angle, gets an audible edge and Wade does the rest. Two big guns back in the hut and India find themselves in some trouble. Suryakumar Yadav c Wade b Dwarshuis 1(2)"
7.6,"7.6 Sangha to Suryakumar Yadav, 1 run, flighted delivery outside off, Suryakumar leans forward, opens the face of the bat and finds the gap wide of cover with the drive, off the mark with a single"
7.5,"7.5 Sangha to Shreyas Iyer, out Caught by Chris Green!! A mistimed hoick and Shreyas has holed out to long-on - was nicely tossed up and Shreyas was shaping for the big hit over long-on, but the ball held up onto the surface and the Indian number three ended up dragging it off the lower half of the bat - Green runs across to his right at long-on and holds onto a simple catch. Shreyas Iyer c Chris Green b Sangha 8(7)"
7.4,"7.4 Sangha to Shreyas Iyer, 2 runs, tossed up on off, worked off the back-foot, into the pocket wide of long-on and Shreyas saunters back for the second"
7.3,"7.3 Sangha to Shreyas Iyer, 2 runs, flatter and at the pads, whipped past square leg and Shreyas is back for another brace"
7.2,"7.2 Sangha to Shreyas Iyer, 2 runs, the leg-break from Sangha, but the length is short and it lets Shreyas adjust his shot, dabs it with soft hands towards mid-on and scampers back for the second"
7.1,"7.1 Sangha to Gaikwad, 1 run, flighted delivery outside off, Gaikwad went hard on the drive and mistimed it wide of cover-point for a single"
6.6,"6.6 Chris Green to Gaikwad, 1 run, tossed up on off, worked down towards long-on for a single"
6.5,"6.5 Chris Green to Shreyas Iyer, 1 run, Green drifts one on middle and leg, turned past square leg for a single"
6.4,"6.4 Chris Green to Gaikwad, 1 run, flighted on off, Gaikwad prods across and pushes it wide of mid-wicket for a single"
6.3,"6.3 Chris Green to Shreyas Iyer, 1 run, Green tosses one on middle and leg, Shreyas gets going with a neat little tuck down to long-on"
6.2,"6.2 Chris Green to Shreyas Iyer, no run, flighted delivery outside off, pushed back at the bowler"
6.1,"6.1 Chris Green to Gaikwad, 1 run, tossed up on off, worked wide of mid-wicket for a single"
5.6,"5.6Hardie to Jaiswal, out Caught by McDermott!! Hardie troubled Jaiswal in his first over, he now has his man. Was a hard length delivery around off, bowled into the surface and Jaiswal is hurried onto the pull, hit high on the bat and the ball lobbed over mid-on - McDermott has plenty of time to track back, he keeps his eyes on the ball and holds onto a simple catch. Jaiswal c McDermott b Hardie 37(28) [4s-6 6s-1]"
5.5,"5.5 Hardie to Jaiswal, no run, short of a good length and just outside off, punched off the back-foot to the off-side"
5.4,"5.4 Hardie to Gaikwad, 1 run, on a length and at the stumps, pushed in front of mid-on for a single, brings up India's 50"
5.3,"5.3 Hardie to Gaikwad, no run, banged in short by Hardie - Gaikwad ducks under and lets it go"
5.3,"5.3 Hardie to Gaikwad, wide, full and well down leg, past Gaikwad's flick and is called as a wide"
5.2,"5.2 Hardie to Jaiswal, 1 run, Hardie shortens the length outside off, steered behind square on the off-side for a single"
5.1,"5.1 Hardie to Jaiswal, FOUR, hammered, a cross-seam delivery from Hardie, but it's too full - lets Jaiswal clear his front-leg and then lift it back over the bowler's head, couple of bounces and over the ropes"
4.6,"4.6 Chris Green to Jaiswal, 1 run, the slider from Green, drifted back into the left-hander and cramped him for room, chopped wide of cover foir a single"
4.5,"4.5 Chris Green to Jaiswal, SIX, clubbed, a half-tracker from Green - Jaiswal rocks back and then thumps the pull over mid-wicket, went sailing a long way over"
4.4,"4.4 Chris Green to Jaiswal, 2 runs, an ill-timed muscle, but Jaiswal gets away with it - was short ewnough for the pull, but it hurried onto him and robbed him of all timing, gets enough to clear mid-wicket"
4.3,"4.3 Chris Green to Jaiswal, FOUR, cracking shot, dragged short and wide of off - Jaiswal backs away and then cuts it square behind point, races away to the ropes"
4.2,"4.2 Chris Green to Gaikwad, 1 run, nicely tossed up on off, nudged in front of square on the off-side for a single"
4.1,"4.1 Chris Green to Gaikwad, no run, fraction short and a hint of drift across the right-hander, defended back at the bowler"
3.6,"3.6 Behrendorff to Jaiswal, no run, on a good length and angling back into the left-hander, cramped for room, Jaiswal pushes it back at the bowler"
3.5,"3.5 Behrendorff to Jaiswal, no run, slower short ball outside off, cut straight to the fielder at cover-point"
3.4,"3.4 Behrendorff to Gaikwad, 1 run, fuller length delivery on off, driven to the right of mid-off for a single"
3.3,"3.3 Behrendorff to Gaikwad, FOUR, short, wide and four, width on offer from Behrendorff - Gaikwad rfeaches out, uses Behrendorff's pace and then steers it backward of square on the off-side for a boundary"
3.2,"3.2 Behrendorff to Gaikwad, no run, Behrendorff shortens the length and angles one across the left-hander, chopped straight to the fielder at backward point"
3.1,"3.1 Behrendorff to Gaikwad, no run, short of a good length and just outside off, Gaikwad gets behind the line and defends it to the off-side"
2.6,"2.6 Dwarshuis to Jaiswal, no run, Dwarshuis shortens the length around middle, Jaiswal leans across and defends it to the on-side, 12 off the over"
2.5,"2.5 Dwarshuis to Jaiswal, FOUR, another half-volley from Dwarshuis - at the pads and it's nonchalantly whipped away, over backward square leg for a boundary"
2.4,"2.4Dwarshuis to Jaiswal, FOUR, cracking shot, a leg-stump half-volley from Dwarshuis, Jaiswal gets inside the line and then brings his wrists into play, whipping it over mid-wicket for a boundary"
2.3,"2.3 Dwarshuis to Jaiswal, no run, fuller length delivery on off, Jaiswal prods forward and pushes it to mid-off"
2.2,"2.2 Dwarshuis to Jaiswal, FOUR, beautifully played, overpitched by Dwarshuis - Jaiswal leans forward, presents the full face of the bat and then plays a lovely on-drive, between the non-striker and the man at mid-on"
2.1,"2.1 Dwarshuis to Jaiswal, no run, fuller length delivery outside off, driven straight to the fielder at cover-point"
1.6,"1.6 Behrendorff to Jaiswal, 1 run, back of a length and just outside off, chopped away behind square on the off-side for a single"
1.5,"1.5 Behrendorff to Jaiswal, byes, FOUR, extra bounce and the ball climbs over Wade's leap - bonus runs for India, banged in short and the ball took off, over Jaiswal's attempted cut and kept gaining in height, giving Wade no chance"
1.4,"1.4 Behrendorff to Jaiswal, no run, tad fuller and wider of off, Jaiswal leans across and plays a push-drive to backward point"
1.3,"1.3 Behrendorff to Jaiswal, 2 runs, on a good length and just outside off, dropped in front of cover-point and they're off for a quick single, there's a shy at the striker's end and an overthrow is conceded"
1.2,"1.2 Behrendorff to Jaiswal, no run, fuller length delivery outside off, Jaiswal went hard on the drive and mistimed it back at the bowler"
1.1,"1.1Behrendorff to Jaiswal, FOUR, lovely, Jaiswal is finally off the mark - fuller length delivery and well wide of off, Jaiswal leans across, plays with an open face and finds the gap wide of cover-point with a free-flowing drive"
0.6,"0.6 Hardie to Jaiswal, leg byes, 1 run, loud shout for LBW and we've a review - did look close, but was the angle taking the ball past the off-stump, stayed a tad low and beat Jaiswal's attempted pull - no bat and UltraEdge confirms it, but it does look like the angle will save the left-hander - the off-stump is vidible and ball-tracking shows that the ball pitched just outside leg, so the original call stays and Australia lose a review"
0.5,"0.5 Hardie to Jaiswal, no run, fuller length delivery outside off, Jaiswal leans across and can't beat cover-point with the drive, pressure buildiong on the young opener"
0.4,"0.4 Hardie to Jaiswal, no run, on a good length and just outside off - Jaiswal gets well forward and drives it to mid-off"
0.3,"0.3 Hardie to Jaiswal, no run, fraction fuller and wider of off, Jaiswal creams the drive and finds the fielder at cover"
0.2,"0.2 Hardie to Jaiswal, no run, on a good length and just outside off - Jaiswal gets a good stride forward and finds mid-off with the drive"
0.1,"0.1 Hardie to Jaiswal, no run, fuller length delivery and a hint of swing back into the left-hander, Jaiswal's feet went nowhere as he swung and missed"
